+ docker-compose -f docker-compose-minimal.yaml up
Creating network "myapp-pfe_my-network" with driver "bridge"
Creating tempo ... 
Creating postgres ... 
Creating grafana  ... 
Creating prometheus ... 
Creating loki       ... 
Creating zookeeper  ... 
Creating grafana    ... done
Creating loki       ... done
Creating collector  ... 
Creating prometheus ... done
Creating postgres   ... done
Creating zookeeper  ... done
Creating tempo      ... done
Creating kafka-service ... 
Creating collector     ... done
Creating kafka-service ... done
Creating microservice1 ... 
Creating kafka-ui      ... 
Creating kafka-ui      ... done
Creating microservice1 ... done
Creating microservice3 ... 
Creating microservice2 ... 
Creating microservice2 ... done
Creating microservice3 ... done
Attaching to grafana, loki, prometheus, postgres, zookeeper, tempo, collector, kafka-service, kafka-ui, microservice1, microservice2, microservice3
[36mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.301147113Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
[32mkafka-service    |[0m [2024-08-10 18:12:03,357] INFO Session establishment complete on server zookeeper/192.168.96.7:2181, sessionid = 0x1000251b93f0000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[33mzookeeper        |[0m 2024-08-10 18:12:03,369 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x1000251b93f0000 with negotiated timeout 18000 for client /192.168.96.3:56670
[32mkafka-service    |[0m [2024-08-10 18:12:03,387] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.381487598Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.427783452Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.466083299Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.5487008Z level=info msg="Executing migration" id="create cache_data table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.573620167Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.610193426Z level=info msg="Executing migration" id="create short_url table v1"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.659803249Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.740873371Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.780424881Z level=info msg="Executing migration" id="delete alert_definition table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.825599878Z level=info msg="Executing migration" id="recreate alert_definition table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.86694088Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.927670668Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.952822547Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:03.974832166Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
[35mcollector        |[0m Error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[35mcollector        |[0m 2024/08/10 18:12:04 collector server run finished with error: failed to resolve config: cannot resolve the configuration: cannot retrieve the configuration: unable to read the file file:/var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: read /var/jenkins_home/jobs/VisionaryOps/workspace@2/MyApp-PFE/docker/collector/otel-collector.yml: is a directory
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.06459573Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
[33mzookeeper        |[0m 2024-08-10 18:12:04,102 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1000251b93f0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.123044501Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
[33mzookeeper        |[0m 2024-08-10 18:12:04,163 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1000251b93f0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.179725883Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
[33mzookeeper        |[0m 2024-08-10 18:12:04,233 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1000251b93f0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.246122359Z level=info msg="Executing migration" id="Add column paused in alert_definition"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.301132256Z level=info msg="Executing migration" id="drop alert_definition table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.336054331Z level=info msg="Executing migration" id="delete alert_definition_version table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.361777939Z level=info msg="Executing migration" id="recreate alert_definition_version table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.394389097Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.444563448Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.469830133Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
[32mkafka-service    |[0m [2024-08-10 18:12:04,484] INFO [feature-zk-node-event-process-thread]: Starting (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.492339478Z level=info msg="Executing migration" id="drop alert_definition_version table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.521059238Z level=info msg="Executing migration" id="create alert_instance table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.5596621Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
[32mkafka-service    |[0m [2024-08-10 18:12:04,570] INFO Feature ZK node at path: /feature does not exist (kafka.server.FinalizedFeatureChangeListener)
[32mkafka-service    |[0m [2024-08-10 18:12:04,592] INFO Cleared cache (kafka.server.FinalizedFeatureCache)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.588866385Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.616521091Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.661572682Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
[32mcollector exited with code 1
[0m[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.708862586Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:04.777072254Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.006874238Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.306160955Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.343594858Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.364447618Z level=info msg="Executing migration" id="add current_reason column related to current_state"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.47010629Z level=info msg="Executing migration" id="create alert_rule table"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.511777709Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.558531986Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.629477093Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.697207737Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
[33mzookeeper        |[0m 2024-08-10 18:12:05,748 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x1000251b93f0000 type:create cxid:0x18 zxid:0x16 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.774021042Z level=info msg="Executing migration" id="add column for to alert_rule"
[32mkafka-service    |[0m [2024-08-10 18:12:05,820] INFO Cluster ID = t7rCOyj5SP6JoRbbmEmxTA (kafka.server.KafkaServer)
[32mkafka-service    |[0m [2024-08-10 18:12:05,843] WARN No meta.properties file under dir /kafka/kafka-logs-7b3b3a9bb1e0/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:05.902616481Z level=info msg="Executing migration" id="add column annotations to alert_rule"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:06.121031485Z level=info msg="Executing migration" id="add column labels to alert_rule"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:06.244302953Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:06.270241972Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
[33mgrafana          |[0m logger=migrator t=2024-08-10T18:12:06.292809119Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
[32mkafka-service    |[0m [2024-08-10 18:12:06,350] INFO KafkaConfig values: 
[32mkafka-service    |[0m 	advertised.host.name = null
[32mkafka-service    |[0m 	advertised.listeners = PLAINTEXT://kafka-service:9092
[32mkafka-service    |[0m 	advertised.port = null
[32mkafka-service    |[0m 	alter.config.policy.class.name = null
[32mkafka-service    |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka-service    |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka-service    |[0m 	authorizer.class.name = 
[32mkafka-service    |[0m 	auto.create.topics.enable = true
[32mkafka-service    |[0m 	auto.leader.rebalance.enable = true
[32mkafka-service    |[0m 	background.threads = 10
[32mkafka-service    |[0m 	broker.heartbeat.interval.ms = 2000
[32mkafka-service    |[0m 	broker.id = 1
[32mkafka-service    |[0m 	broker.id.generation.enable = true
[32mkafka-service    |[0m 	broker.rack = null
[32mkafka-service    |[0m 	broker.session.timeout.ms = 9000
[32mkafka-service    |[0m 	client.quota.callback.class = null
[32mkafka-service    |[0m 	compression.type = producer
[32mkafka-service    |[0m 	connection.failed.authentication.delay.ms = 100
[32mkafka-service    |[0m 	connections.max.idle.ms = 600000
[32mkafka-service    |[0m 	connections.max.reauth.ms = 0
[32mkafka-service    |[0m 	control.plane.listener.name = null
[32mkafka-service    |[0m 	controlled.shutdown.enable = true
[32mkafka-service    |[0m 	controlled.shutdown.max.retries = 3
[32mkafka-service    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka-service    |[0m 	controller.listener.names = null
[32mkafka-service    |[0m 	controller.quorum.append.linger.ms = 25
[32mkafka-service    |[0m 	controller.quorum.election.backoff.max.ms = 1000
[32mkafka-service    |[0m 	controller.quorum.election.timeout.ms = 1000
[32mkafka-service    |[0m 	controller.quorum.fetch.timeout.ms = 2000
[32mkafka-service    |[0m 	controller.quorum.request.timeout.ms = 2000
[32mkafka-service    |[0m 	controller.quorum.retry.backoff.ms = 20
[32mkafka-service    |[0m 	controller.quorum.voters = []
[32mkafka-service    |[0m 	controller.quota.window.num = 11
[32mkafka-service    |[0m 	controller.quota.window.size.seconds = 1
[32mkafka-service    |[0m 	controller.socket.timeout.ms = 30000
[32mkafka-service    |[0m 	create.topic.policy.class.name = null
[32mkafka-service    |[0m 	default.replication.factor = 1
[32mkafka-service    |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka-service    |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka-service    |[0m 	delegation.token.master.key = null
[32mkafka-service    |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka-service    |[0m 	delegation.token.secret.key = null
[32mkafka-service    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka-service    |[0m 	delete.topic.enable = true
[32mkafka-service    |[0m 	fetch.max.bytes = 57671680
[32mkafka-service    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka-service    |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka-service    |[0m 	group.max.session.timeout.ms = 1800000
[32mkafka-service    |[0m 	group.max.size = 2147483647
[32mkafka-service    |[0m 	group.min.session.timeout.ms = 6000
[32mkafka-service    |[0m 	host.name = 
[32mkafka-service    |[0m 	initial.broker.registration.timeout.ms = 60000
[32mkafka-service    |[0m 	inter.broker.listener.name = PLAINTEXT
[32mkafka-service    |[0m 	inter.broker.protocol.version = 2.8-IV1
[32mkafka-service    |[0m 	kafka.metrics.polling.interval.secs = 10
[32mkafka-service    |[0m 	kafka.metrics.reporters = []
[32mkafka-service    |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka-service    |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka-service    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT
[32mkafka-service    |[0m 	listeners = PLAINTEXT://0.0.0.0:9092
[32mkafka-service    |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka-service    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka-service    |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka-service    |[0m 	log.cleaner.enable = true
[32mkafka-service    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka-service    |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka-service    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka-service    |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[32mkafka-service    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka-service    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka-service    |[0m 	log.cleaner.threads = 1
[32mkafka-service    |[0m 	log.cleanup.policy = [delete]
[32mkafka-service    |[0m 	log.dir = /tmp/kafka-logs
[32mkafka-service    |[0m 	log.dirs = /kafka/kafka-logs-7b3b3a9bb1e0
[32mkafka-service    |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka-service    |[0m 	log.flush.interval.ms = null
[32mkafka-service    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka-service    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka-service    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka-service    |[0m 	log.index.interval.bytes = 4096
[32mkafka-service    |[0m 	log.index.size.max.bytes = 10485760
[32mkafka-service    |[0m 	log.message.downconversion.enable = true
[32mkafka-service    |[0m 	log.message.format.version = 2.8-IV1
[32mkafka-service    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka-service    |[0m 	log.message.timestamp.type = CreateTime
[32mkafka-service    |[0m 	log.preallocate = false
[32mkafka-service    |[0m 	log.retention.bytes = -1
[32mkafka-service    |[0m 	log.retention.check.interval.ms = 300000
[32mkafka-service    |[0m 	log.retention.hours = 168
